season,team_id_canon,Team,elo,efficiency_rating,ap_latest_rank,ap_preseason_rank,efficiency_source,ap_latest_inverted,ap_preseason_inverted,elo_norm,efficiency_rating_norm,ap_latest_inverted_norm,ap_preseason_inverted_norm,blended,blended_elo_scale
2026,duke,Duke,1909.68,32.98465989380002,1.0,6.0,torvik,-1.0,-6.0,2.800162472253178,2.533526563724712,6.1488380229227495,4.4915381743944245,3.1796034261479273,2044.3331333576102
2026,arizona,Arizona,1903.89,32.98845376248818,2.0,13.0,torvik,-2.0,-13.0,2.771683992854006,2.5341522005676347,5.89319509887043,2.829112693688631,3.0510767696544234,2015.8775767785073
2026,michigan,Michigan,1872.09,31.984309174529734,3.0,7.0,torvik,-3.0,-7.0,2.6152736914906742,2.3685613745568626,5.63755217481811,4.254048820007882,2.962433448709206,1996.252114611103
2026,houston,Houston,1777.42,28.96187516730833,5.0,2.0,torvik,-5.0,-2.0,2.149633338343929,1.870139782865177,5.126266326713471,5.441495591940592,2.5699657165389036,1909.3605073528943
2026,florida,Florida,1786.41,26.0,4.0,3.0,torvik,-4.0,-3.0,2.1938512191381534,1.3817047891631766,5.381909250765791,5.20400623755405,2.5413428087254655,1903.023450162078
2026,purdue,Purdue,1767.19,27.971523182030033,8.0,1.0,torvik,-8.0,-1.0,2.0993164395091215,1.706823458453111,4.359337554556512,5.678984946327134,2.4454280291963593,1881.7881009347323
2026,connecticut,Connecticut,1743.27,29.961279925352063,7.0,4.0,torvik,-7.0,-4.0,1.9816644140811062,2.034948976071132,4.614980478608832,4.966516883167508,2.4022313282867027,1872.2244337523728
2026,virginia,Virginia,1761.56,29.921138072654816,9.0,26.0,torvik,-9.0,-26.0,2.0716249301797007,2.028329289399062,4.103694630504193,-0.2582489133364143,2.1518438619192484,1816.7891263204283
2026,gonzaga,Gonzaga,1747.01,30.9364347931528,12.0,21.0,torvik,-12.0,-21.0,2.0000598394615734,2.1957591840670263,3.336765858347234,0.9291978585962953,2.1095422439976934,1807.423628804236
2026,st_johns,St. John's,1805.23,28.82364171104813,26.0,5.0,torvik,-26.0,-5.0,2.2864185735928038,1.8473440694998442,-0.2422350783852396,4.729027528780966,2.0898224805404633,1803.0577107908618
2026,arkansas,Arkansas,1758.59,26.89252060603813,14.0,14.0,torvik,-14.0,-14.0,2.057016798259918,1.528887999786232,2.825480010242595,2.591623339302089,2.081374126739241,1801.1872613747666
2026,illinois,Illinois,1673.8,24.96403476419251,13.0,17.0,torvik,-13.0,-17.0,1.6399718469203954,1.2108665043454672,3.0811229342949145,1.879155276142463,1.7316803257327116,1723.765720883625
2026,vanderbilt,Vanderbilt,1686.14,26.842393765610787,16.0,26.0,torvik,-16.0,-26.0,1.700666913550066,1.5206217152180406,2.314194162137956,-0.2582489133364143,1.6370670673147272,1702.81852594759
2026,kansas,Kansas,1686.32,23.85319910448372,17.0,19.0,torvik,-17.0,-19.0,1.701552254878537,1.0276815361056026,2.058551238085636,1.4041765673693791,1.6213027610078488,1699.3283386021474
2026,alabama,Alabama,1677.92,23.856161706067702,18.0,15.0,torvik,-18.0,-15.0,1.6602363262165258,1.0281700908907554,1.8029083140333169,2.354133984915547,1.6143884726342903,1697.7975283454598
2026,wisconsin,Wisconsin,1696.19,24.851153613091935,19.0,24.0,torvik,-19.0,-24.0,1.7500984710564016,1.1922515725159837,1.5472653899809972,0.21672979543666956,1.5694696943868116,1687.8525965254219
2026,nebraska,Nebraska,1650.11,26.91833179652577,15.0,26.0,torvik,-15.0,-26.0,1.5234510909676497,1.533144454886846,2.5698370861902755,-0.2582489133364143,1.5404586948625885,1681.4296165701348
2026,texas_tech,Texas Tech,1659.65,22.832457204601795,20.0,10.0,torvik,-20.0,-10.0,1.5703741813766499,0.8593536913189235,1.2916224659286777,3.5415807568482567,1.534406265096774,1680.0896201651797
2026,iowa_st,Iowa St.,1719.04,27.977250932423992,26.0,26.0,torvik,-26.0,-26.0,1.8624876341429455,1.7077680066091168,-0.2422350783852396,-0.2582489133364143,1.5227705913860845,1677.5135042010393
2026,michigan_st,Michigan St.,1705.11,25.90625740545761,26.0,26.0,torvik,-26.0,-26.0,1.7939720524451086,1.3662459460355874,-0.2422350783852396,-0.2582489133364143,1.4235813751115691,1655.553200924349
2026,ucla,UCLA,1663.38,23.704626636488424,26.0,12.0,torvik,-26.0,-12.0,1.5887204211277577,1.0031808436825924,-0.2422350783852396,3.066602048075173,1.3916880159070537,1648.4920720340351
2026,vcu,VCU,1682.47,27.364978432907083,26.0,26.0,torvik,-26.0,-26.0,1.6826157875751153,1.6067997694105105,-0.2422350783852396,-0.2582489133364143,1.3817150632088124,1646.284079330359
2026,saint_marys,Saint Mary's,1675.67,27.601665299945225,26.0,26.0,torvik,-26.0,-26.0,1.6491695596106297,1.6458311741392184,-0.2422350783852396,-0.2582489133364143,1.3641574143429789,1642.3968493632199
2026,louisville,Louisville,1629.11,23.742958515745578,23.0,11.0,torvik,-23.0,-11.0,1.42016126931262,1.0095020524256901,0.524693693771719,3.3040914024617147,1.363212135882945,1642.1875665153161
2026,north_carolina,North Carolina,1649.41,24.635021567092917,21.0,25.0,torvik,-21.0,-25.0,1.520008096912483,1.156609808915843,1.0359795418763582,-0.02075955894987236,1.3400571154162566,1637.0610891529068
2026,utah_st,Utah St.,1661.89,28.541603225175415,26.0,26.0,torvik,-26.0,-26.0,1.5813917623531866,1.800833849355708,-0.2422350783852396,-0.2582489133364143,1.3399633575452419,1637.04033133911
2026,byu,BYU,1619.36,23.56561949820983,26.0,8.0,torvik,-26.0,-8.0,1.3722052806870704,0.9802575444635575,-0.2422350783852396,4.016559465621341,1.284186793593026,1624.6915064756045
2026,akron,Akron,1624.24,29.167542795398205,26.0,26.0,torvik,-26.0,-26.0,1.3962078678145255,1.90405588700743,-0.2422350783852396,-0.2582489133364143,1.2258179370159374,1611.76875296983
2026,mia_oh,MIA OH,1608.32,31.29169924850944,26.0,26.0,torvik,-26.0,-26.0,1.3179043458741406,2.2543449050082494,-0.2422350783852396,-0.2582489133364143,1.223548824357791,1611.2663757557189
2026,kentucky,Kentucky,1612.68,21.485932882542507,26.0,9.0,torvik,-26.0,-9.0,1.3393492802748999,0.6373019296431239,-0.2422350783852396,3.7790701112347986,1.1978697833621144,1605.5810850628382
2026,tennessee,Tennessee,1612.45,22.0,23.0,18.0,torvik,-23.0,-18.0,1.3382180107996304,0.7220753772377901,0.524693693771719,1.641665921755921,1.1796165796103775,1601.5398605707524
2026,miami_fl,Miami (FL),1616.41,25.57153868769521,25.0,26.0,torvik,-25.0,-26.0,1.3576955200260075,1.3110483682960796,0.013407845667079938,-0.2582489133364143,1.1354724581625042,1591.7664362884657
2026,santa_clara,Santa Clara,1616.29,26.514067117457493,26.0,26.0,torvik,-26.0,-26.0,1.3571052924736926,1.466478236757843,-0.2422350783852396,-0.2582489133364143,1.1328094867399163,1591.1768594952048
2026,tcu,TCU,1638.72,22.314892338864965,26.0,26.0,torvik,-26.0,-26.0,1.4674286591271366,0.7740034393141167,-0.2422350783852396,-0.2582489133364143,1.1061646237807683,1585.2777376619467
2026,south_florida,South Florida,1610.68,25.257041484254422,26.0,26.0,torvik,-26.0,-26.0,1.3295121544029922,1.2591854669566234,-0.2422350783852396,-0.2582489133364143,1.082400374620243,1580.0163782288441
2026,high_point,High Point,1574.1,30.148846386908065,26.0,26.0,torvik,-26.0,-26.0,1.1495911222058015,2.0658800647544098,-0.2422350783852396,-0.2582489133364143,1.0774598417518777,1578.9225536760068
2026,ohio_state,Ohio State,1634.9,21.685107661135035,26.0,26.0,torvik,-26.0,-26.0,1.4486397487117935,0.6701473151614635,-0.2422350783852396,-0.2582489133364143,1.07743396786713,1578.916825247279
2026,clemson,Clemson,1614.89,24.45759764683848,26.0,26.0,torvik,-26.0,-26.0,1.350219304363358,1.1273512998711102,-0.2422350783852396,-0.2582489133364143,1.077120254529672,1578.8473697127836
2026,villanova,Villanova,1610.29,24.458396774824585,26.0,26.0,torvik,-26.0,-26.0,1.3275939148579696,1.1274830819519923,-0.2422350783852396,-0.2582489133364143,1.0613022491880326,1575.3452935034773
2026,mcneese,McNeese,1583.45,28.157606234389213,26.0,26.0,torvik,-26.0,-26.0,1.19557968565697,1.7375099220523529,-0.2422350783852396,-0.2582489133364143,1.0603963147623872,1575.1447213497372
2026,saint_louis,Saint Louis,1574.54,28.451656362801767,26.0,26.0,torvik,-26.0,-26.0,1.1517552898976213,1.7860009503726921,-0.2422350783852396,-0.2582489133364143,1.036992891978894,1569.9632481882222
2026,georgia,Georgia,1572.01,22.548343637198233,26.0,26.0,torvik,-26.0,-26.0,1.1393113256696583,0.8125012749723146,-0.2422350783852396,-0.2582489133364143,0.8822571657092633,1535.7050535552933
2026,dayton,Dayton,1564.55,23.545819925622943,26.0,26.0,torvik,-26.0,-26.0,1.1026188461674429,0.9769924493580919,-0.2422350783852396,-0.2582489133364143,0.881246106215579,1535.4812069120187
2026,tulsa,Tulsa,1529.81,27.0,26.0,26.0,torvik,-26.0,-26.0,0.9317479697724078,1.5466121421445234,-0.2422350783852396,-0.2582489133364143,0.8470794466570192,1527.9167736597099
2026,belmont,Belmont,1536.17,26.0,26.0,26.0,torvik,-26.0,-26.0,0.9630300300450746,1.3817047891631766,-0.2422350783852396,-0.2582489133364143,0.8442407859006839,1527.28829958309
2026,oklahoma,Oklahoma,1570.09,19.687246608985703,26.0,26.0,torvik,-26.0,-26.0,1.1298676848326268,0.34068533742698903,-0.2422350783852396,-0.2582489133364143,0.8048742264915424,1518.5726184228315
2026,texas_a_and_m,Texas A&M,1555.68,21.398334700054775,26.0,26.0,torvik,-26.0,-26.0,1.0589911929255331,0.6228563452430952,-0.2422350783852396,-0.2582489133364143,0.7975863333289928,1516.9590927785239
2026,iowa,Iowa,1549.57,21.54240235316152,26.0,26.0,torvik,-26.0,-26.0,1.028938773386855,0.6466141605671635,-0.2422350783852396,-0.2582489133364143,0.7801133119505282,1513.0905991756588
2026,ucf,UCF,1545.42,21.295373363511576,26.0,26.0,torvik,-26.0,-26.0,1.0085267372026472,0.6058772637743346,-0.2422350783852396,-0.2582489133364143,0.7597143521026585,1508.574308376985
2026,liberty,Liberty,1504.67,26.0,26.0,26.0,torvik,-26.0,-26.0,0.80809529756253,1.3817047891631766,-0.2422350783852396,-0.2582489133364143,0.7357864731629028,1503.27672162289
2026,new_mexico,New Mexico,1516.94,23.802585161499945,26.0,26.0,torvik,-26.0,-26.0,0.868446064786683,1.0193349247441992,-0.2422350783852396,-0.2582489133364143,0.7236765305569631,1500.5956034300236
2026,missouri,Missouri,1539.24,20.42846131230479,26.0,26.0,torvik,-26.0,-26.0,0.9781300182584525,0.46291709214219395,-0.2422350783852396,-0.2582489133364143,0.7169926230969011,1499.1157990681254
2026,cal_baptist,Cal Baptist,1499.14,25.14680089551628,26.0,26.0,torvik,-26.0,-26.0,0.7808956445267056,1.2410059832767109,-0.2422350783852396,-0.2582489133364143,0.6956418951548557,1494.388788628928
2026,utah_valley,Utah Valley,1491.98,25.614958312647257,26.0,26.0,torvik,-26.0,-26.0,0.745678733905276,1.3182085837143647,-0.2422350783852396,-0.2582489133364143,0.6825704477855031,1491.4947951155423
2026,saint_josephs,Saint Joseph's,1515.04,22.316248983868824,26.0,26.0,torvik,-26.0,-26.0,0.8591007952083702,0.7742271600506386,-0.2422350783852396,-0.2582489133364143,0.6803686771481102,1491.0073272963687
2026,cincinnati,Cincinnati,1541.76,18.0,26.0,26.0,torvik,-26.0,-26.0,0.990524796857056,0.062445965312403616,-0.2422350783852396,-0.2582489133364143,0.6655982990914551,1487.7371937695768
2026,n_dakota_st,N Dakota St.,1472.87,27.09374259454239,26.0,26.0,torvik,-26.0,-26.0,0.6516849961991982,1.5620709852721126,-0.2422350783852396,-0.2582489133364143,0.6533541916249109,1485.0263717324963
2026,texas,Texas,1525.61,19.43438050179017,26.0,26.0,torvik,-26.0,-26.0,0.9110900054414016,0.2989858570306762,-0.2422350783852396,-0.2582489133364143,0.6454749288582379,1483.2819179858914
2026,hofstra,Hofstra,1491.42,24.143838293932298,26.0,26.0,torvik,-26.0,-26.0,0.742924338661142,1.0756100755102116,-0.2422350783852396,-0.2582489133364143,0.6442525948839865,1483.011295575632
2026,northern_iowa,Northern Iowa,1491.72,23.17635828895187,26.0,26.0,torvik,-26.0,-26.0,0.744399907541928,0.9160655088265093,-0.2422350783852396,-0.2582489133364143,0.6213538080979812,1477.9415478613519
2026,auburn,Auburn,1506.75,18.0,26.0,20.0,torvik,-26.0,-20.0,0.8183259084693134,0.062445965312403616,-0.2422350783852396,1.1666872129828372,0.6163058835359978,1476.8239469924006
2026,yale,Yale,1478.39,24.0,26.0,26.0,torvik,-26.0,-26.0,0.6788354636056642,1.0518900832004834,-0.2422350783852396,-0.2582489133364143,0.5958323834986926,1472.2911531379737
2026,stanford,Stanford,1502.2,20.51605420099602,26.0,26.0,torvik,-26.0,-26.0,0.7959464471107239,0.4773618035562544,-0.2422350783852396,-0.2582489133364143,0.5916308300056002,1471.3609372091958
2026,nevada,Nevada,1483.64,22.8091050712657,26.0,26.0,torvik,-26.0,-26.0,0.7046579190194217,0.8555027528240008,-0.2422350783852396,-0.2582489133364143,0.5844500027318505,1469.7711157484368
2026,nc_state,NC State,1502.35,20.0,26.0,26.0,torvik,-26.0,-26.0,0.7966842315511163,0.3922606712750969,-0.2422350783852396,-0.2582489133364143,0.5793821092717012,1468.6490938035229
2026,stephen_f_austin,Stephen F. Austin,1443.76,28.0,26.0,26.0,torvik,-26.0,-26.0,0.5085056291335835,1.7115194951258699,-0.2422350783852396,-0.2582489133364143,0.5755459111570442,1467.7997668586038
2026,seton_hall,Seton Hall,1491.59,21.0,26.0,26.0,torvik,-26.0,-26.0,0.7437604943602535,0.5571680242564435,-0.2422350783852396,-0.2582489133364143,0.5670715961852992,1465.9235696888766
2026,bradley,Bradley,1471.97,21.454180074377057,26.0,26.0,torvik,-26.0,-26.0,0.6472582895568404,0.6320656580988351,-0.2422350783852396,-0.2582489133364143,0.5107546978992688,1453.4551158345687
2026,indiana,Indiana,1495.99,18.0,26.0,26.0,torvik,-26.0,-26.0,0.7654021712784506,0.062445965312403616,-0.2422350783852396,-0.2582489133364143,0.5080124611864313,1452.8479898572475
2026,smu,SMU,1474.94,20.70830075149056,26.0,26.0,torvik,-26.0,-26.0,0.6618664214766233,0.509064673318104,-0.2422350783852396,-0.2582489133364143,0.5025302425260072,1451.6342371033309
2026,california,California,1465.29,21.771577169590135,26.0,26.0,torvik,-26.0,-26.0,0.6144022891446688,0.6844067729143922,-0.2422350783852396,-0.2582489133364143,0.49560666483308224,1450.101370209055
2026,grand_canyon,Grand Canyon,1476.6,20.0,26.0,26.0,torvik,-26.0,-26.0,0.6700312359503059,0.3922606712750969,-0.2422350783852396,-0.2582489133364143,0.49072501235113397,1449.0205816614543
2026,hawaii,Hawaii,1447.03,24.10747939396187,26.0,26.0,torvik,-26.0,-26.0,0.5245893299341524,1.0696142255587748,-0.2422350783852396,-0.2582489133364143,0.49051871128237823,1448.9749069983575
2026,unlv,UNLV,1485.73,18.0,26.0,26.0,torvik,-26.0,-26.0,0.7149377155555646,0.062445965312403616,-0.2422350783852396,-0.2582489133364143,0.47268734218041114,1445.027075893068
2026,virginia_tech,Virginia Tech,1475.2,19.0,26.0,26.0,torvik,-26.0,-26.0,0.6631452478399713,0.22735331829375025,-0.2422350783852396,-0.2582489133364143,0.46116871772669776,1442.476874411147
2026,merrimack,Merrimack,1446.05,23.0,26.0,26.0,torvik,-26.0,-26.0,0.5197691382569176,0.8869827302191368,-0.2422350783852396,-0.2582489133364143,0.4597498528073682,1442.1627404245362
2026,wake_forest,Wake Forest,1482.19,17.852388670984226,26.0,26.0,torvik,-26.0,-26.0,0.6975260027622884,0.03810377177435366,-0.2422350783852396,-0.2582489133364143,0.45684781419441023,1441.5202346113554
2026,wright_st,Wright St.,1443.29,23.078861927345184,26.0,26.0,torvik,-26.0,-26.0,0.5061939045536852,0.8999876419086383,-0.2422350783852396,-0.2582489133364143,0.4521979259685307,1440.4907582279507
2026,uc_irvine,UC Irvine,1442.84,23.0,26.0,26.0,torvik,-26.0,-26.0,0.5039805512325057,0.8869827302191368,-0.2422350783852396,-0.2582489133364143,0.4486978418902799,1439.7158462895443
2026,west_virginia,West Virginia,1474.97,18.48394579900398,26.0,26.0,torvik,-26.0,-26.0,0.6620139783647019,0.14225218601259274,-0.2422350783852396,-0.2582489133364143,0.44761165925183555,1439.4753675253196
2026,charleston,Charleston,1456.4,21.0,26.0,26.0,torvik,-26.0,-26.0,0.5706762646440401,0.5571680242564435,-0.2422350783852396,-0.2582489133364143,0.44591263538394993,1439.09920688191
2026,navy,Navy,1409.85,26.147611329015778,26.0,26.0,torvik,-26.0,-26.0,0.3417171599753898,1.4060469827012272,-0.2422350783852396,-0.2582489133364143,0.41297310588261227,1431.8064578834817
2026,troy,Troy,1434.85,22.08166820347423,26.0,26.0,torvik,-26.0,-26.0,0.4646812333742348,0.7355430644954675,-0.2422350783852396,-0.2582489133364143,0.3984723695309398,1428.596022515823
2026,robert_morris,Robert Morris,1433.89,22.0,26.0,26.0,torvik,-26.0,-26.0,0.45995941295572007,0.7220753772377901,-0.2422350783852396,-0.2582489133364143,0.3931469421493279,1427.4169830519509
2026,george_mason,George Mason,1426.65,23.0,26.0,26.0,torvik,-26.0,-26.0,0.42434901729941454,0.8869827302191368,-0.2422350783852396,-0.2582489133364143,0.392955768137116,1427.3746574903175
2026,baylor,Baylor,1470.58,16.556049226990993,26.0,26.0,torvik,-26.0,-26.0,0.6404214870758641,-0.17567213449988103,-0.2422350783852396,-0.2582489133364143,0.38480826727277806,1425.5708163405623
2026,colorado,Colorado,1454.44,17.312753391014294,26.0,26.0,torvik,-26.0,-26.0,0.5610358812895705,-0.05088605382083577,-0.2422350783852396,-0.2582489133364143,0.3479562553242293,1417.4118511915021
2026,uab,UAB,1432.01,20.0,26.0,26.0,torvik,-26.0,-26.0,0.4507125146361264,0.3922606712750969,-0.2422350783852396,-0.2582489133364143,0.3372019074312083,1415.0308590822374
2026,siena,Siena,1409.88,23.01534010619998,26.0,26.0,torvik,-26.0,-26.0,0.3418647168634694,0.889512426527028,-0.2422350783852396,-0.2582489133364143,0.33559621227813813,1414.6753612382606
2026,winthrop,Winthrop,1408.42,23.0,26.0,26.0,torvik,-26.0,-26.0,0.3346836149769767,0.8869827302191368,-0.2422350783852396,-0.2582489133364143,0.3301899865114095,1413.4784331660492
2026,penn,Penn,1444.03,18.03596523580749,26.0,26.0,torvik,-26.0,-26.0,0.509833641126291,0.06837689714876645,-0.2422350783852396,-0.2582489133364143,0.33000412985537403,1413.4372848569303
2026,uc_san_diego,UC San Diego,1407.53,23.0,26.0,26.0,torvik,-26.0,-26.0,0.3303060939639773,0.8869827302191368,-0.2422350783852396,-0.2582489133364143,0.32712572180231,1412.800010804634
2026,northwestern,Northwestern,1464.22,15.0,26.0,26.0,torvik,-26.0,-26.0,0.6091394268031984,-0.43227609363163627,-0.2422350783852396,-0.2582489133364143,0.32442023121214875,1412.201020348779
2026,tennessee_st,Tennessee St.,1403.17,23.022749067576008,26.0,26.0,torvik,-26.0,-26.0,0.30886115956321925,0.8907342187358901,-0.2422350783852396,-0.2582489133364143,0.3126769909992923,1409.6010893662453
