season,team_id_canon,Team,elo,efficiency_rating,ap_latest_rank,ap_preseason_rank,efficiency_source,ap_latest_inverted,ap_preseason_inverted,elo_norm,efficiency_rating_norm,ap_latest_inverted_norm,ap_preseason_inverted_norm,blended,blended_elo_scale
2026,washington,Washington,1453.36,16.0,26.0,26.0,torvik,-26.0,-26.0,0.5557238333187395,-0.26736874065028965,-0.2422350783852396,-0.2582489133364143,0.31176541872022956,1409.399269002513
2026,kennesaw_st,Kennesaw St.,1409.69,21.0635652068472,26.0,26.0,torvik,-26.0,-26.0,0.3409301899056379,0.5676503942593273,-0.2422350783852396,-0.2582489133364143,0.28666273856750096,1403.841583500835
2026,usc,USC,1425.07,18.0,26.0,26.0,torvik,-26.0,-26.0,0.4165776878606068,0.062445965312403616,-0.2422350783852396,-0.2582489133364143,0.2638353227939406,1398.787637192568
2026,minnesota,Minnesota,1435.46,15.443950773009009,26.0,26.0,torvik,-26.0,-26.0,0.46768155676516726,-0.35906534680069796,-0.2422350783852396,-0.2582489133364143,0.23638133421016772,1392.70937648945
2026,north_texas,North Texas,1407.34,19.0,26.0,26.0,torvik,-26.0,-26.0,0.3293715670061458,0.22735331829375025,-0.2422350783852396,-0.2582489133364143,0.22752714114301992,1390.7490750340298
2026,furman,Furman,1383.24,22.038720074647937,26.0,26.0,torvik,-26.0,-26.0,0.21083420024965968,0.7284606022552217,-0.2422350783852396,-0.2582489133364143,0.21971707700770032,1389.0199417324081
2026,georgetown,Georgetown,1422.6,16.0,26.0,26.0,torvik,-26.0,-26.0,0.40442883740880076,-0.26736874065028965,-0.2422350783852396,-0.2582489133364143,0.2058589215832724,1385.9517725562982
2026,creighton,Creighton,1413.7,15.614659564100332,26.0,23.0,torvik,-26.0,-23.0,0.3606536272788126,-0.33091421193118215,-0.2422350783852396,0.4542191498232115,0.20130785695812814,1384.9441755295875
2026,queens_nc,Queens (N.C.),1382.14,21.028476817969967,26.0,26.0,torvik,-26.0,-26.0,0.20542378102011094,0.5618640609292024,-0.2422350783852396,-0.2582489133364143,0.19094030234811338,1382.6488187153602
2026,umbc,UMBC,1359.51,24.0,26.0,26.0,torvik,-26.0,-26.0,0.09411670177947591,1.0518900832004834,-0.2422350783852396,-0.2582489133364143,0.186529250220361,1381.6722201884936
2026,rutgers,Rutgers,1428.56,14.385340435899668,26.0,26.0,torvik,-26.0,-26.0,0.43374347250708556,-0.5336379753320905,-0.2422350783852396,-0.2582489133364143,0.18643878094980165,1381.6521904645647
2026,central_arkansas,Central Arkansas,1373.34,22.0,26.0,26.0,torvik,-26.0,-26.0,0.1621404271837166,0.7220753772377901,-0.2422350783852396,-0.2582489133364143,0.1846736521089255,1381.2613943062324
2026,towson,Towson,1392.96,19.0,26.0,26.0,torvik,-26.0,-26.0,0.2586426319871307,0.22735331829375025,-0.2422350783852396,-0.2582489133364143,0.17801688662970938,1379.7875991271194
2026,davidson,Davidson,1384.21,20.0,26.0,26.0,torvik,-26.0,-26.0,0.215605206297535,0.3922606712750969,-0.2422350783852396,-0.2582489133364143,0.17262679159419436,1378.5942423680287
2026,monmouth,Monmouth,1389.62,19.0,26.0,26.0,torvik,-26.0,-26.0,0.24221463178104433,0.22735331829375025,-0.2422350783852396,-0.2582489133364143,0.1665172864854489,1377.2416095910219
2026,howard,Howard,1351.42,24.015690825470266,26.0,26.0,torvik,-26.0,-26.0,0.05432552762761008,1.0544776156948772,-0.2422350783852396,-0.2582489133364143,0.15906355818821394,1375.5913683642304
2026,louisiana_tech,Louisiana Tech,1375.68,20.0,26.0,26.0,torvik,-26.0,-26.0,0.17364986445384922,0.3922606712750969,-0.2422350783852396,-0.2582489133364143,0.14325805230361432,1372.0920595108698
2026,valparaiso,Valparaiso,1388.93,18.0,26.0,26.0,torvik,-26.0,-26.0,0.23882082335523708,0.062445965312403616,-0.2422350783852396,-0.2582489133364143,0.13940551764018183,1371.2391156852145
2026,long_island,Long Island,1341.81,24.011546237511823,26.0,26.0,torvik,-26.0,-26.0,0.0070581378130934345,1.053794142665452,-0.2422350783852396,-0.2582489133364143,0.1258738643636385,1368.2432334618334
2026,providence,Providence,1402.82,15.0,26.0,26.0,torvik,-26.0,-26.0,0.30713966253563474,-0.43227609363163627,-0.2422350783852396,-0.2582489133364143,0.1130203962248542,1365.3975001342933
2026,toledo,Toledo,1374.07,19.0,26.0,26.0,torvik,-26.0,-26.0,0.16573097812696297,0.22735331829375025,-0.2422350783852396,-0.2582489133364143,0.1129787289275919,1365.3882750741611
2026,duquesne,Duquesne,1379.83,18.0,26.0,26.0,torvik,-26.0,-26.0,0.1940619006380568,0.062445965312403616,-0.2422350783852396,-0.2582489133364143,0.10807427173815562,1364.302437607823
2026,xavier,Xavier,1401.09,15.0,26.0,26.0,torvik,-26.0,-26.0,0.29863054865643457,-0.43227609363163627,-0.2422350783852396,-0.2582489133364143,0.10706401650941405,1364.0787690272728
2026,george_washington,George Washington,1375.37,18.385041687352743,26.0,26.0,torvik,-26.0,-26.0,0.1721251099437027,0.1259421707612157,-0.2422350783852396,-0.2582489133364143,0.10224294906942955,1363.0113938923948
2026,butler,Butler,1388.31,16.0,26.0,26.0,torvik,-26.0,-26.0,0.23577131433494514,-0.26736874065028965,-0.2422350783852396,-0.2582489133364143,0.08779865543157345,1359.813454833909
2026,georgia_southern,Georgia Southern,1352.29,21.0,26.0,26.0,torvik,-26.0,-26.0,0.05860467738188935,0.5571680242564435,-0.2422350783852396,-0.2582489133364143,0.08746252430044439,1359.7390360426575
2026,marquette,Marquette,1410.6,12.0,26.0,26.0,torvik,-26.0,-26.0,0.34540608217735513,-0.9269981525756762,-0.2422350783852396,-0.2582489133364143,0.06559858113245248,1354.8984007314095
2026,san_francisco,San Francisco,1373.35,17.0,26.0,26.0,torvik,-26.0,-26.0,0.16218961281307612,-0.10246138766894301,-0.2422350783852396,-0.2582489133364143,0.06102756731346713,1353.886386991236
2026,wyoming,Wyoming,1365.84,18.0,26.0,26.0,torvik,-26.0,-26.0,0.1252512051640631,0.062445965312403616,-0.2422350783852396,-0.2582489133364143,0.05990678490636002,1353.6382479042293
2026,austin_peay,Austin Peay,1335.14,22.0,26.0,26.0,torvik,-26.0,-26.0,-0.02574867696971765,0.7220753772377901,-0.2422350783852396,-0.2582489133364143,0.05315127920152149,1352.1425918275136
2026,oregon,Oregon,1406.09,12.0,26.0,26.0,torvik,-26.0,-26.0,0.32322336333620355,-0.9269981525756762,-0.2422350783852396,-0.2582489133364143,0.05007067794364636,1351.4605525853617
2026,pittsburgh,Pittsburgh,1398.81,13.0,26.0,26.0,torvik,-26.0,-26.0,0.28741622516246,-0.7620907995943296,-0.2422350783852396,-0.2582489133364143,0.04974178416922789,1351.3877361310806
2026,harvard,Harvard,1369.27,17.0,26.0,26.0,torvik,-26.0,-26.0,0.14212187603438495,-0.10246138766894301,-0.2422350783852396,-0.2582489133364143,0.046980151568383324,1350.776315941153
2026,depaul,DePaul,1373.53,16.0,26.0,26.0,torvik,-26.0,-26.0,0.1630749541415481,-0.26736874065028965,-0.2422350783852396,-0.2582489133364143,0.036911203296195544,1348.5470700005196
2026,vermont,Vermont,1330.02,22.0,26.0,26.0,torvik,-26.0,-26.0,-0.05093171920180169,0.7220753772377901,-0.2422350783852396,-0.2582489133364143,0.03552314963906267,1348.2397575685857
2026,fairfield,Fairfield,1335.46,21.0,26.0,26.0,torvik,-26.0,-26.0,-0.024174736830212748,0.5571680242564435,-0.2422350783852396,-0.2582489133364143,0.029516934351972918,1346.9099929610647
2026,southern_miss,Southern Miss,1347.58,19.0,26.0,26.0,torvik,-26.0,-26.0,0.03543824595354677,0.22735331829375025,-0.2422350783852396,-0.2582489133364143,0.02177381640620059,1345.195681418107
2026,coastal_carolina,Coastal Carolina,1345.04,19.0,26.0,26.0,torvik,-26.0,-26.0,0.022945096096224298,0.22735331829375025,-0.2422350783852396,-0.2582489133364143,0.01302861150607486,1343.259509734967
2026,south_alabama,South Alabama,1326.95,21.0,26.0,26.0,torvik,-26.0,-26.0,-0.06603170741517954,0.5571680242564435,-0.2422350783852396,-0.2582489133364143,0.00021705494249617437,1340.4230555502297
2026,james_madison,James Madison,1346.71,18.0,26.0,26.0,torvik,-26.0,-26.0,0.031159096199267503,0.062445965312403616,-0.2422350783852396,-0.2582489133364143,-0.005957691368996888,1339.055978495384
2026,idaho,Idaho,1324.6,21.03812483269167,26.0,26.0,torvik,-26.0,-26.0,-0.07759033031467163,0.5634550894984832,-0.2422350783852396,-0.2582489133364143,-0.006930921300842342,1338.8405072449395
2026,southern_illinois,Southern Illinois,1360.41,16.0,26.0,26.0,torvik,-26.0,-26.0,0.09854340842183479,-0.26736874065028965,-0.2422350783852396,-0.2582489133364143,-0.008260878707603772,1338.5460572120173
2026,syracuse,Syracuse,1364.54,15.0,26.0,26.0,torvik,-26.0,-26.0,0.1188570733473234,-0.43227609363163627,-0.2422350783852396,-0.2582489133364143,-0.018777416206963757,1336.2177158702784
2026,samford,Samford,1341.74,18.0,26.0,26.0,torvik,-26.0,-26.0,0.0067138384075769815,0.062445965312403616,-0.2422350783852396,-0.2582489133364143,-0.02306937182318025,1335.2674850838857
2026,tulane,Tulane,1340.98,18.0,26.0,26.0,torvik,-26.0,-26.0,0.0029757305762521382,0.062445965312403616,-0.2422350783852396,-0.2582489133364143,-0.025686047305107644,1334.6881581235762
2026,maryland,Maryland,1381.92,12.0,26.0,26.0,torvik,-26.0,-26.0,0.20434169717420098,-0.9269981525756762,-0.2422350783852396,-0.2582489133364143,-0.03314648836975542,1333.0364307028844
2026,william_and_mary,William & Mary,1324.18,20.0,26.0,26.0,torvik,-26.0,-26.0,-0.07965612674777148,0.3922606712750969,-0.2422350783852396,-0.2582489133364143,-0.03405614153752018,1332.8350352267328
2026,cornell,Cornell,1357.09,15.0,26.0,26.0,torvik,-26.0,-26.0,0.08221377947446737,-0.43227609363163627,-0.2422350783852396,-0.2582489133364143,-0.04442772191796297,1330.538787114612
2026,charlotte,Charlotte,1339.26,17.0,26.0,26.0,torvik,-26.0,-26.0,-0.005484197673588532,-0.10246138766894301,-0.2422350783852396,-0.2582489133364143,-0.056344100027198106,1327.900523732086
2026,northern_colorado,Northern Colorado,1317.65,20.0,26.0,26.0,torvik,-26.0,-26.0,-0.11177434271954965,0.3922606712750969,-0.2422350783852396,-0.2582489133364143,-0.0565388927177649,1327.8573970019675
2026,lsu,LSU,1353.25,15.0,26.0,26.0,torvik,-26.0,-26.0,0.06332649780040517,-0.43227609363163627,-0.2422350783852396,-0.2582489133364143,-0.05764881908980651,1327.611661420416
2026,middle_tennessee,Middle Tennessee,1337.62,17.0,26.0,26.0,torvik,-26.0,-26.0,-0.013550640888553256,-0.10246138766894301,-0.2422350783852396,-0.2582489133364143,-0.061990610277673414,1326.650397133523
2026,northern_kentucky,Northern Kentucky,1308.48,20.0,26.0,26.0,torvik,-26.0,-26.0,-0.15687756484224635,0.3922606712750969,-0.2422350783852396,-0.2582489133364143,-0.08811114820365258,1320.8673598624423
2026,utah_tech,Utah Tech,1315.06,19.0,26.0,26.0,torvik,-26.0,-26.0,-0.1245134207236707,0.22735331829375025,-0.2422350783852396,-0.2582489133364143,-0.09019235026785165,1320.4065856953857
2026,marshall,Marshall,1313.26,19.0,26.0,26.0,torvik,-26.0,-26.0,-0.13336683400838734,0.22735331829375025,-0.2422350783852396,-0.2582489133364143,-0.09638973956715328,1319.0344955262315
2026,western_kentucky,Western Kentucky,1319.47,18.0,26.0,26.0,torvik,-26.0,-26.0,-0.10282255817611405,0.062445965312403616,-0.2422350783852396,-0.2582489133364143,-0.09974484943176397,1318.2916806021822
2026,south_carolina,South Carolina,1352.83,13.0,26.0,26.0,torvik,-26.0,-26.0,0.06126070136730422,-0.7620907995943296,-0.2422350783852396,-0.2582489133364143,-0.10856708248738116,1316.33845503235
2026,marist,Marist,1307.56,19.0,26.0,26.0,torvik,-26.0,-26.0,-0.16140264274332422,0.22735331829375025,-0.2422350783852396,-0.2582489133364143,-0.1160148056816091,1314.6895433239094
2026,fordham,Fordham,1320.13,17.0,26.0,26.0,torvik,-26.0,-26.0,-0.09957630663838414,-0.10246138766894301,-0.2422350783852396,-0.2582489133364143,-0.12220857630255504,1313.3182543232406
2026,uc_davis,UC Davis,1304.83,19.0,26.0,26.0,torvik,-26.0,-26.0,-0.17483031955847816,0.22735331829375025,-0.2422350783852396,-0.2582489133364143,-0.12541417945221686,1312.6085399006922
2026,pacific,Pacific,1310.62,18.0,26.0,26.0,torvik,-26.0,-26.0,-0.14635184015930586,0.062445965312403616,-0.2422350783852396,-0.2582489133364143,-0.13021534681999825,1311.5455706038401
2026,green_bay,Green Bay,1299.47,18.0,26.0,26.0,torvik,-26.0,-26.0,-0.20119381689519006,0.062445965312403616,-0.2422350783852396,-0.2582489133364143,-0.16860473053511715,1303.0462342782455
2026,drexel,Drexel,1306.32,17.0,26.0,26.0,torvik,-26.0,-26.0,-0.16750166078390696,-0.10246138766894301,-0.2422350783852396,-0.2582489133364143,-0.169756324204421,1302.791273636562
2026,mercer,Mercer,1285.19,19.0,26.0,26.0,torvik,-26.0,-26.0,-0.2714308956206102,0.22735331829375025,-0.2422350783852396,-0.2582489133364143,-0.19303458269570928,1297.6375116105864
2026,campbell,Campbell,1306.45,16.0,26.0,26.0,torvik,-26.0,-26.0,-0.16686224760223245,-0.26736874065028965,-0.2422350783852396,-0.2582489133364143,-0.19404483792445082,1297.413843030036
2026,notre_dame,Notre Dame,1327.95,13.0,26.0,26.0,torvik,-26.0,-26.0,-0.06111314447922574,-0.7620907995943296,-0.2422350783852396,-0.2582489133364143,-0.19422877457995213,1297.3731198053729
2026,lehigh,Lehigh,1288.17,18.49246143950241,26.0,26.0,torvik,-26.0,-26.0,-0.2567735780714678,0.14365647774612963,-0.2422350783852396,-0.2582489133364143,-0.19532898649345265,1297.129534986412
2026,montana,Montana,1283.95,19.0,26.0,26.0,torvik,-26.0,-26.0,-0.27752991366119295,0.22735331829375025,-0.2422350783852396,-0.2582489133364143,-0.19730389532411718,1296.6922939385024
2026,saint_peters,Saint Peter's,1297.78,17.0,26.0,26.0,torvik,-26.0,-26.0,-0.20950618825695225,-0.10246138766894301,-0.2422350783852396,-0.2582489133364143,-0.19915949343555267,1296.281468056241
2026,lipscomb,Lipscomb,1279.08,19.0,26.0,26.0,torvik,-26.0,-26.0,-0.3014833151592885,0.22735331829375025,-0.2422350783852396,-0.2582489133364143,-0.21407127637278406,1292.9800277586237
2026,memphis,Memphis,1322.14,13.0,26.0,26.0,torvik,-26.0,-26.0,-0.08968999513711705,-0.7620907995943296,-0.2422350783852396,-0.2582489133364143,-0.21423257004047602,1292.9443176482694
2026,quinnipiac,Quinnipiac,1271.58,19.0,26.0,26.0,torvik,-26.0,-26.0,-0.338372537178942,0.22735331829375025,-0.2422350783852396,-0.2582489133364143,-0.2398937317865415,1287.2629853871474
2026,uc_santa_barbara,UC Santa Barbara,1278.1,18.0,26.0,26.0,torvik,-26.0,-26.0,-0.30630350683652335,0.062445965312403616,-0.2422350783852396,-0.2582489133364143,-0.24218151349405048,1286.756474881119
2026,rhode_island,Rhode Island,1291.92,16.0,26.0,26.0,torvik,-26.0,-26.0,-0.23832896706164103,-0.26736874065028965,-0.2422350783852396,-0.2582489133364143,-0.24407154154603683,1286.338026275696
2026,north_dakota,North Dakota,1276.28,18.0,26.0,26.0,torvik,-26.0,-26.0,-0.31525529137995895,0.062445965312403616,-0.2422350783852396,-0.2582489133364143,-0.2484477626744554,1285.3691392656408
2026,wofford,Wofford,1266.1,19.0,26.0,26.0,torvik,-26.0,-26.0,-0.3653262620679689,0.22735331829375025,-0.2422350783852396,-0.2582489133364143,-0.2587613392088604,1283.0857330943886
2026,tennessee_martin,Tennessee-Martin,1242.05,22.0,26.0,26.0,torvik,-26.0,-26.0,-0.4836177006776576,0.7220753772377901,-0.2422350783852396,-0.2582489133364143,-0.26735703739403643,1281.18266191275
2026,drake,Drake,1299.35,14.0,26.0,26.0,torvik,-26.0,-26.0,-0.20178404444750508,-0.597183446612983,-0.2422350783852396,-0.2582489133364143,-0.26796230161054563,1281.048657569775
2026,western_carolina,Western Carolina,1291.4,15.0,26.0,26.0,torvik,-26.0,-26.0,-0.2408866197883369,-0.43227609363163627,-0.2422350783852396,-0.2582489133364143,-0.2705980014019259,1280.465118663642
2026,oakland,Oakland,1272.64,16.0,26.0,26.0,torvik,-26.0,-26.0,-0.33315886046683013,-0.26736874065028965,-0.2422350783852396,-0.2582489133364143,-0.31045246692966916,1271.641416019421
2026,bowling_green,Bowling Green,1258.15,18.0,26.0,26.0,torvik,-26.0,-26.0,-0.40442883740880076,0.062445965312403616,-0.2422350783852396,-0.2582489133364143,-0.3108692448946446,1271.5491421729923
2026,purdue_fort_wayne,Purdue Fort Wayne,1263.27,17.0,26.0,26.0,torvik,-26.0,-26.0,-0.3792457951767178,-0.10246138766894301,-0.2422350783852396,-0.2582489133364143,-0.3179772182793885,1269.9754504242883
2026,iona,Iona,1255.99,18.0,26.0,26.0,torvik,-26.0,-26.0,-0.41505293335046134,0.062445965312403616,-0.2422350783852396,-0.2582489133364143,-0.31830611205380704,1269.9026339700072
2026,temple,Temple,1269.68,16.0,26.0,26.0,torvik,-26.0,-26.0,-0.34771780675725356,-0.26736874065028965,-0.2422350783852396,-0.2582489133364143,-0.3206437293329656,1269.3850899634783
2026,boston_college,Boston College,1303.72,11.0,26.0,26.0,torvik,-26.0,-26.0,-0.1802899244173864,-1.0919055055570228,-0.2422350783852396,-0.2582489133364143,-0.32712472643106855,1267.95020956866
2026,cal_poly,Cal Poly,1277.57,14.0,26.0,26.0,torvik,-26.0,-26.0,-0.3089103451925787,-0.597183446612983,-0.2422350783852396,-0.2582489133364143,-0.3429507121320972,1264.446366523008
2026,boston_university,Boston University,1252.09,17.0,26.0,26.0,torvik,-26.0,-26.0,-0.4342353288006816,-0.10246138766894301,-0.2422350783852396,-0.2582489133364143,-0.3564698918161632,1261.4532459292077
2026,pvamu,PVAMU,1239.68,18.50753856049759,26.0,26.0,torvik,-26.0,-26.0,-0.49527469483586756,0.14614280586002423,-0.2422350783852396,-0.2582489133364143,-0.36190681901144833,1260.2495206192777
2026,bethune_cookman,Bethune-Cookman,1249.8,17.0,26.0,26.0,torvik,-26.0,-26.0,-0.4454988379240156,-0.10246138766894301,-0.2422350783852396,-0.2582489133364143,-0.364354348202497,1259.707642325117
2026,portland,Portland,1259.05,15.0,26.0,26.0,torvik,-26.0,-26.0,-0.400002130766443,-0.43227609363163627,-0.2422350783852396,-0.2582489133364143,-0.3819788590866002,1255.8056092346742
2026,stony_brook,Stony Brook,1241.37,17.0,26.0,26.0,torvik,-26.0,-26.0,-0.4869623234741065,-0.10246138766894301,-0.2422350783852396,-0.2582489133364143,-0.3933787880875606,1253.2816866995777
2026,eastern_washington,Eastern Washington,1260.32,14.0,26.0,26.0,torvik,-26.0,-26.0,-0.39375555583778177,-0.597183446612983,-0.2422350783852396,-0.2582489133364143,-0.4023423595837393,1251.2971690686124
2026,fiu,FIU,1249.34,15.0,26.0,26.0,torvik,-26.0,-26.0,-0.4477613768745546,-0.43227609363163627,-0.2422350783852396,-0.2582489133364143,-0.4154103313622783,1248.403945044403
2026,utah,Utah,1281.91,10.0,26.0,26.0,torvik,-26.0,-26.0,-0.2875637820505385,-1.2568128585383695,-0.2422350783852396,-0.2582489133364143,-0.42695252972147707,1245.8485243447756
2026,central_connecticut,Central Connecticut,1224.14,18.0,26.0,26.0,torvik,-26.0,-26.0,-0.5717091628605895,0.062445965312403616,-0.2422350783852396,-0.2582489133364143,-0.42796547271089674,1245.624260699138
