Team,ELO,Blended,Blended_EloScale
Duke,1909.68,3.1796034261479273,2044.3331333576102
Arizona,1903.89,3.0510767696544234,2015.8775767785073
Michigan,1872.09,2.962433448709206,1996.252114611103
Houston,1777.42,2.5699657165389036,1909.3605073528943
Florida,1786.41,2.5413428087254655,1903.023450162078
Purdue,1767.19,2.4454280291963593,1881.7881009347323
Connecticut,1743.27,2.4022313282867027,1872.2244337523728
Virginia,1761.56,2.1518438619192484,1816.7891263204283
Gonzaga,1747.01,2.1095422439976934,1807.423628804236
St. John's,1805.23,2.0898224805404633,1803.0577107908618
Arkansas,1758.59,2.081374126739241,1801.1872613747666
Illinois,1673.8,1.7316803257327116,1723.765720883625
Vanderbilt,1686.14,1.6370670673147272,1702.81852594759
Kansas,1686.32,1.6213027610078488,1699.3283386021474
Alabama,1677.92,1.6143884726342903,1697.7975283454598
Wisconsin,1696.19,1.5694696943868116,1687.8525965254219
Nebraska,1650.11,1.5404586948625885,1681.4296165701348
Texas Tech,1659.65,1.534406265096774,1680.0896201651797
Iowa St.,1719.04,1.5227705913860845,1677.5135042010393
Michigan St.,1705.11,1.4235813751115691,1655.553200924349
UCLA,1663.38,1.3916880159070537,1648.4920720340351
VCU,1682.47,1.3817150632088124,1646.284079330359
Saint Mary's,1675.67,1.3641574143429789,1642.3968493632199
Louisville,1629.11,1.363212135882945,1642.1875665153161
North Carolina,1649.41,1.3400571154162566,1637.0610891529068
Utah St.,1661.89,1.3399633575452419,1637.04033133911
BYU,1619.36,1.284186793593026,1624.6915064756045
Akron,1624.24,1.2258179370159374,1611.76875296983
MIA OH,1608.32,1.223548824357791,1611.2663757557189
Kentucky,1612.68,1.1978697833621144,1605.5810850628382
Tennessee,1612.45,1.1796165796103775,1601.5398605707524
Miami (FL),1616.41,1.1354724581625042,1591.7664362884657
Santa Clara,1616.29,1.1328094867399163,1591.1768594952048
TCU,1638.72,1.1061646237807683,1585.2777376619467
South Florida,1610.68,1.082400374620243,1580.0163782288441
High Point,1574.1,1.0774598417518777,1578.9225536760068
Ohio State,1634.9,1.07743396786713,1578.916825247279
Clemson,1614.89,1.077120254529672,1578.8473697127836
Villanova,1610.29,1.0613022491880326,1575.3452935034773
McNeese,1583.45,1.0603963147623872,1575.1447213497372
Saint Louis,1574.54,1.036992891978894,1569.9632481882222
Georgia,1572.01,0.8822571657092633,1535.7050535552933
Dayton,1564.55,0.881246106215579,1535.4812069120187
Tulsa,1529.81,0.8470794466570192,1527.9167736597099
Belmont,1536.17,0.8442407859006839,1527.28829958309
Oklahoma,1570.09,0.8048742264915424,1518.5726184228315
Texas A&M,1555.68,0.7975863333289928,1516.9590927785239
Iowa,1549.57,0.7801133119505282,1513.0905991756588
UCF,1545.42,0.7597143521026585,1508.574308376985
Liberty,1504.67,0.7357864731629028,1503.27672162289
New Mexico,1516.94,0.7236765305569631,1500.5956034300236
Missouri,1539.24,0.7169926230969011,1499.1157990681254
Cal Baptist,1499.14,0.6956418951548557,1494.388788628928
Utah Valley,1491.98,0.6825704477855031,1491.4947951155423
Saint Joseph's,1515.04,0.6803686771481102,1491.0073272963687
Cincinnati,1541.76,0.6655982990914551,1487.7371937695768
N Dakota St.,1472.87,0.6533541916249109,1485.0263717324963
Texas,1525.61,0.6454749288582379,1483.2819179858914
Hofstra,1491.42,0.6442525948839865,1483.011295575632
Northern Iowa,1491.72,0.6213538080979812,1477.9415478613519
Auburn,1506.75,0.6163058835359978,1476.8239469924006
Yale,1478.39,0.5958323834986926,1472.2911531379737
Stanford,1502.2,0.5916308300056002,1471.3609372091958
Nevada,1483.64,0.5844500027318505,1469.7711157484368
NC State,1502.35,0.5793821092717012,1468.6490938035229
Stephen F. Austin,1443.76,0.5755459111570442,1467.7997668586038
Seton Hall,1491.59,0.5670715961852992,1465.9235696888766
Bradley,1471.97,0.5107546978992688,1453.4551158345687
Indiana,1495.99,0.5080124611864313,1452.8479898572475
SMU,1474.94,0.5025302425260072,1451.6342371033309
California,1465.29,0.49560666483308224,1450.101370209055
Grand Canyon,1476.6,0.49072501235113397,1449.0205816614543
Hawaii,1447.03,0.49051871128237823,1448.9749069983575
UNLV,1485.73,0.47268734218041114,1445.027075893068
Virginia Tech,1475.2,0.46116871772669776,1442.476874411147
Merrimack,1446.05,0.4597498528073682,1442.1627404245362
Wake Forest,1482.19,0.45684781419441023,1441.5202346113554
Wright St.,1443.29,0.4521979259685307,1440.4907582279507
UC Irvine,1442.84,0.4486978418902799,1439.7158462895443
West Virginia,1474.97,0.44761165925183555,1439.4753675253196
Charleston,1456.4,0.44591263538394993,1439.09920688191
Navy,1409.85,0.41297310588261227,1431.8064578834817
Troy,1434.85,0.3984723695309398,1428.596022515823
Robert Morris,1433.89,0.3931469421493279,1427.4169830519509
George Mason,1426.65,0.392955768137116,1427.3746574903175
Baylor,1470.58,0.38480826727277806,1425.5708163405623
Colorado,1454.44,0.3479562553242293,1417.4118511915021
UAB,1432.01,0.3372019074312083,1415.0308590822374
Siena,1409.88,0.33559621227813813,1414.6753612382606
Winthrop,1408.42,0.3301899865114095,1413.4784331660492
Penn,1444.03,0.33000412985537403,1413.4372848569303
UC San Diego,1407.53,0.32712572180231,1412.800010804634
Northwestern,1464.22,0.32442023121214875,1412.201020348779
Tennessee St.,1403.17,0.3126769909992923,1409.6010893662453
Washington,1453.36,0.31176541872022956,1409.399269002513
Kennesaw St.,1409.69,0.28666273856750096,1403.841583500835
USC,1425.07,0.2638353227939406,1398.787637192568
Minnesota,1435.46,0.23638133421016772,1392.70937648945
North Texas,1407.34,0.22752714114301992,1390.7490750340298
Furman,1383.24,0.21971707700770032,1389.0199417324081
Georgetown,1422.6,0.2058589215832724,1385.9517725562982
Creighton,1413.7,0.20130785695812814,1384.9441755295875
Queens (N.C.),1382.14,0.19094030234811338,1382.6488187153602
UMBC,1359.51,0.186529250220361,1381.6722201884936
Rutgers,1428.56,0.18643878094980165,1381.6521904645647
Central Arkansas,1373.34,0.1846736521089255,1381.2613943062324
Towson,1392.96,0.17801688662970938,1379.7875991271194
Davidson,1384.21,0.17262679159419436,1378.5942423680287
Monmouth,1389.62,0.1665172864854489,1377.2416095910219
Howard,1351.42,0.15906355818821394,1375.5913683642304
Louisiana Tech,1375.68,0.14325805230361432,1372.0920595108698
Valparaiso,1388.93,0.13940551764018183,1371.2391156852145
Long Island,1341.81,0.1258738643636385,1368.2432334618334
Providence,1402.82,0.1130203962248542,1365.3975001342933
Toledo,1374.07,0.1129787289275919,1365.3882750741611
Duquesne,1379.83,0.10807427173815562,1364.302437607823
Xavier,1401.09,0.10706401650941405,1364.0787690272728
George Washington,1375.37,0.10224294906942955,1363.0113938923948
Butler,1388.31,0.08779865543157345,1359.813454833909
Georgia Southern,1352.29,0.08746252430044439,1359.7390360426575
Marquette,1410.6,0.06559858113245248,1354.8984007314095
San Francisco,1373.35,0.06102756731346713,1353.886386991236
Wyoming,1365.84,0.05990678490636002,1353.6382479042293
Austin Peay,1335.14,0.05315127920152149,1352.1425918275136
Oregon,1406.09,0.05007067794364636,1351.4605525853617
Pittsburgh,1398.81,0.04974178416922789,1351.3877361310806
Harvard,1369.27,0.046980151568383324,1350.776315941153
DePaul,1373.53,0.036911203296195544,1348.5470700005196
Vermont,1330.02,0.03552314963906267,1348.2397575685857
Fairfield,1335.46,0.029516934351972918,1346.9099929610647
Southern Miss,1347.58,0.02177381640620059,1345.195681418107
Coastal Carolina,1345.04,0.01302861150607486,1343.259509734967
South Alabama,1326.95,0.00021705494249617437,1340.4230555502297
James Madison,1346.71,-0.005957691368996888,1339.055978495384
Idaho,1324.6,-0.006930921300842342,1338.8405072449395
Southern Illinois,1360.41,-0.008260878707603772,1338.5460572120173
Syracuse,1364.54,-0.018777416206963757,1336.2177158702784
Samford,1341.74,-0.02306937182318025,1335.2674850838857
Tulane,1340.98,-0.025686047305107644,1334.6881581235762
Maryland,1381.92,-0.03314648836975542,1333.0364307028844
William & Mary,1324.18,-0.03405614153752018,1332.8350352267328
Cornell,1357.09,-0.04442772191796297,1330.538787114612
Charlotte,1339.26,-0.056344100027198106,1327.900523732086
Northern Colorado,1317.65,-0.0565388927177649,1327.8573970019675
LSU,1353.25,-0.05764881908980651,1327.611661420416
Middle Tennessee,1337.62,-0.061990610277673414,1326.650397133523
Northern Kentucky,1308.48,-0.08811114820365258,1320.8673598624423
Utah Tech,1315.06,-0.09019235026785165,1320.4065856953857
Marshall,1313.26,-0.09638973956715328,1319.0344955262315
Western Kentucky,1319.47,-0.09974484943176397,1318.2916806021822
South Carolina,1352.83,-0.10856708248738116,1316.33845503235
Marist,1307.56,-0.1160148056816091,1314.6895433239094
Fordham,1320.13,-0.12220857630255504,1313.3182543232406
UC Davis,1304.83,-0.12541417945221686,1312.6085399006922
Pacific,1310.62,-0.13021534681999825,1311.5455706038401
Green Bay,1299.47,-0.16860473053511715,1303.0462342782455
Drexel,1306.32,-0.169756324204421,1302.791273636562
Mercer,1285.19,-0.19303458269570928,1297.6375116105864
Campbell,1306.45,-0.19404483792445082,1297.413843030036
Notre Dame,1327.95,-0.19422877457995213,1297.3731198053729
Lehigh,1288.17,-0.19532898649345265,1297.129534986412
Montana,1283.95,-0.19730389532411718,1296.6922939385024
Saint Peter's,1297.78,-0.19915949343555267,1296.281468056241
Lipscomb,1279.08,-0.21407127637278406,1292.9800277586237
Memphis,1322.14,-0.21423257004047602,1292.9443176482694
Quinnipiac,1271.58,-0.2398937317865415,1287.2629853871474
UC Santa Barbara,1278.1,-0.24218151349405048,1286.756474881119
Rhode Island,1291.92,-0.24407154154603683,1286.338026275696
North Dakota,1276.28,-0.2484477626744554,1285.3691392656408
Wofford,1266.1,-0.2587613392088604,1283.0857330943886
Tennessee-Martin,1242.05,-0.26735703739403643,1281.18266191275
Drake,1299.35,-0.26796230161054563,1281.048657569775
Western Carolina,1291.4,-0.2705980014019259,1280.465118663642
Oakland,1272.64,-0.31045246692966916,1271.641416019421
Bowling Green,1258.15,-0.3108692448946446,1271.5491421729923
Purdue Fort Wayne,1263.27,-0.3179772182793885,1269.9754504242883
Iona,1255.99,-0.31830611205380704,1269.9026339700072
Temple,1269.68,-0.3206437293329656,1269.3850899634783
Boston College,1303.72,-0.32712472643106855,1267.95020956866
Cal Poly,1277.57,-0.3429507121320972,1264.446366523008
Boston University,1252.09,-0.3564698918161632,1261.4532459292077
PVAMU,1239.68,-0.36190681901144833,1260.2495206192777
Bethune-Cookman,1249.8,-0.364354348202497,1259.707642325117
Portland,1259.05,-0.3819788590866002,1255.8056092346742
Stony Brook,1241.37,-0.3933787880875606,1253.2816866995777
Eastern Washington,1260.32,-0.4023423595837393,1251.2971690686124
FIU,1249.34,-0.4154103313622783,1248.403945044403
Utah,1281.91,-0.42695252972147707,1245.8485243447756
Central Connecticut,1224.14,-0.42796547271089674,1245.624260699138
UNC Asheville,1245.06,-0.4301463459183958,1245.1414195310806
Loyola-Marymount,1243.8,-0.434484518427907,1244.1809564126725
Ohio,1242.53,-0.43885712087796985,1243.2128705711025
Southern,1221.56,-0.46158450032043175,1238.1810721157183
Rice,1246.0,-0.476382137400942,1234.9049034930422
Colgate,1209.35,-0.47888735478682704,1234.3502531425866
Columbia,1223.51,-0.4796067648600567,1234.1909771246706
East Carolina,1256.25,-0.4905636542298774,1231.7651427187964
Georgia Tech,1255.94,-0.49163098238697917,1231.5288383007753
Sacred Heart,1232.86,-0.4968869763386433,1230.3651712658475
New Orleans,1224.16,-0.5021049216713994,1229.2099281225667
Loyola-Chicago,1265.63,-0.5077405758868084,1227.9622050294593
Richmond,1218.49,-0.5216266979642004,1224.8878440897306
Buffalo,1202.82,-0.5261062089142738,1223.8960889101895
Radford,1208.98,-0.5296334684816427,1223.1151603703304
South Dakota,1202.77,-0.5510144615642341,1218.381449286748
Florida A&M,1206.72,-0.5621507379935237,1215.9158989280938
Longwood,1189.67,-0.5961176836869301,1208.3956819445696
Denver,1196.25,-0.5981988857511291,1207.934907777513
Lindenwood,1170.85,-0.611442625910782,1205.0027689690085
UTEP,1213.69,-0.637097481217813,1199.322832941459
Alabama A&M,1158.33,-0.654548911481481,1195.4591195702242
Mercyhurst,1165.39,-0.6549774763991988,1195.364236114942
Milwaukee,1197.4,-0.668447751429292,1192.3819429182442
UMass-Lowell,1175.02,-0.6712936495423385,1191.7518665046541
Abilene Christian,1180.9,-0.6757849474451544,1190.7575017162599
Old Dominion,1194.13,-0.6797063419896902,1189.8893124442807
Louisiana,1199.96,-0.684369789595265,1188.8568340400764
Chattanooga,1185.36,-0.6851652969063093,1188.680710238866
Delaware,1197.97,-0.6912213477650486,1187.3399121308448
Hampton,1183.59,-0.691259396383956,1187.3314882391976
Charleston Southern,1167.16,-0.698355582815956,1185.7604060993472
Elon,1174.15,-0.699025157317536,1185.6121635819313
NJIT,1155.93,-0.7122843031082869,1182.6766139960882
American,1154.46,-0.7173455043693835,1181.556073691279
La Salle,1202.87,-0.7238228827891315,1180.1219944649458
West Georgia,1152.54,-0.7486921559025076,1174.6159848365494
Princeton,1192.27,-0.7603186197739085,1172.0419079132594
Dartmouth,1174.8,-0.7709955200232835,1169.678062564564
Wagner,1152.19,-0.774633306769018,1168.8726635182488
Bellarmine,1158.73,-0.7768522285954237,1168.3813984585443
San Diego,1165.78,-0.7773152234536937,1168.2788922801003
UC Riverside,1160.36,-0.8454484571271068,1153.19432431105
Tennessee Tech,1131.67,-0.8700196477282603,1147.754309582258
Texas Southern,1136.61,-0.8777473600429346,1146.0434088166385
Brown,1152.2,-0.8982793915644763,1141.4976562032523
Pepperdine,1149.77,-0.906645867118534,1139.6453344748938
Central Michigan,1142.5,-0.9069403309524009,1139.5801407437746
Houston Christian,1121.83,-0.9286348121783127,1134.7770239832494
Manhattan,1120.71,-0.9324909655200999,1133.923278989109
Western Michigan,1125.14,-0.9419746048029091,1131.8236193422292
Stetson,1117.75,-0.9426822279233964,1131.6669529331664
Eastern Illinois,1109.88,-0.9450424881903635,1131.144395812329
Southern Utah,1129.83,-0.9505630656313754,1129.9221504975606
Jacksonville,1114.88,-0.9525636208617273,1129.4792313856815
North Carolina Central,1099.26,-0.9568709821090423,1128.5255898219502
The Citadel,1120.56,-0.9577435175755774,1128.3324121340477
Eastern Kentucky,1118.12,-0.9661444230701867,1126.4724676825274
Evansville,1146.79,-0.9663781952973376,1126.420710957364
New Haven,1096.22,-0.9673376840367519,1126.208281980712
Le Moyne,1086.47,-0.9761707731274346,1124.2526529054244
Little Rock,1105.67,-0.9842735961098215,1122.4587033535086
Incarnate Word,1104.13,-0.9895758069547795,1121.2848039865655
North Carolina A&T,1104.35,-1.0135544512098453,1115.975977888497
Lafayette,1100.7,-1.026121379511207,1113.1936839343784
Arkansas-Pine Bluff,1079.42,-1.0499160871107707,1107.9255810609734
Eastern Michigan,1093.56,-1.0754404600123064,1102.2745335891013
Lamar,1074.78,-1.090627682473951,1098.9121115061882
Southeastern Louisiana,1090.73,-1.1099202361356324,1094.6407769266327
Albany,1075.57,-1.1126438201175706,1094.037780628352
Bucknell,1076.15,-1.135382986512775,1089.0033725641147
Oral Roberts,1072.88,-1.146641577073173,1086.5107420901509
Stonehill,1057.54,-1.1499848999850413,1085.7705367749547
North Alabama,1077.45,-1.155643197188259,1084.5178005675386
Northern Illinois,1073.11,-1.1705857913876871,1081.2095387152444
Canisius,1061.74,-1.184996530847741,1078.019028487718
East Texas A&M,1050.0,-1.2006811781082074,1074.546477503199
Northeastern,1077.19,-1.2060105815370064,1073.3665577500642
Northern Arizona,1042.34,-1.2517906155179939,1063.2309455534994
Niagara,1055.59,-1.2556431501814265,1062.378001727844
Bryant,1046.42,-1.2624793027201113,1060.8644905959509
Holy Cross,1031.05,-1.2659259154536349,1060.1014171112688
Fairleigh Dickinson,1027.82,-1.2770467862518262,1057.6392775299532
Maine,1037.76,-1.3170317341850655,1048.7866863300546
Army,1015.36,-1.3199464921792152,1048.1413644701406
UTSA,1047.68,-1.3570855419994083,1039.9188496838321
New Hampshire,1007.64,-1.3959986121795134,1031.3035701738377
Binghamton,1010.69,-1.410233583258454,1028.1519747306063
North Florida,1014.96,-1.42026810159009,1025.930351513135
Rider,1014.65,-1.4955437385887982,1009.2644690722188
Southern Indiana,986.15,-1.5194607603194703,1003.9692860835042
Air Force,987.19,-1.614824458290904,982.8559452618222
Maryland Eastern Shore,942.88,-1.618966907192171,981.9388149769306
Gardner-Webb,960.65,-1.6567293146206499,973.5782900052216
VMI,936.75,-1.7142807695919549,960.8365076557488
Western Illinois,893.17,-1.8890625534633636,922.140154108259
UMKC,882.62,-1.9501222436925842,908.6216551647508
